DATE,RVI,RMSE,INCIDENCE,ELEVATION,DIRECTION,DLAT,DLON,DX,DY,ZIPFILE,RVIC
2019-06-07,2.020224212653006,0.0130192801009994,45.179014061429,39.7202038967838,-1,0.3479498976764805,-1.003461983012663,11396.0,-1208.5,S1A_IW_GRDH_1SDV_20190607T084506_20190607T084531_027571_031C87_D1C1.zip,2.0236683974387124
2019-06-19,2.020033113091049,0.0130105294596098,45.17988979283751,39.72081803688701,-1,0.3480829088064752,-1.0039365947245855,11400.5,-1208.0,S1A_IW_GRDH_1SDV_20190619T084507_20190619T084532_027746_0321C8_32A3.zip,2.0235546442908956
2019-06-24,2.025657738924003,0.0169431100941797,32.31676278711256,28.79091352108336,-1,0.059395304093929,0.9872986588649084,-10136.0,-3043.5,S1A_IW_GRDH_1SDV_20190624T085316_20190624T085341_027819_0323F8_414B.zip,2.023264777628788
2019-07-01,2.0198437479776747,0.0128474689905244,45.17689544696911,39.7183232657262,-1,0.3480977242171441,-1.0034052996319645,11395.0,-1209.5,S1A_IW_GRDH_1SDV_20190701T084507_20190701T084532_027921_032704_455A.zip,2.0232047332757395
2019-07-06,2.0249624897468426,0.0168254245960944,32.3186219178317,28.792622990703386,-1,0.0595277899801445,0.987471801120286,-10135.5,-3045.0,S1A_IW_GRDH_1SDV_20190706T085317_20190706T085342_027994_03294B_E725.zip,2.0228363872624016
2019-07-13,2.018968805952115,0.0126638134149178,45.17677311831691,39.71814667603376,-1,0.3480414062682442,-1.0036633621433495,11400.0,-1204.5,S1A_IW_GRDH_1SDV_20190713T084508_20190713T084533_028096_032C52_5CC7.zip,2.022666604260111
2019-07-18,2.0245479852281645,0.0168870800316623,32.31576335685762,28.7900491799106,-1,0.0595505994562799,0.987486027943156,-10136.0,-3045.0,S1A_IW_GRDH_1SDV_20190718T085317_20190718T085342_028169_032E93_993A.zip,2.0223315350952027
2019-07-25,2.019081732625477,0.0126525466342565,45.174285667611066,39.716178696159695,-1,0.3479932750247894,-1.002959619426527,11390.5,-1209.5,S1A_IW_GRDH_1SDV_20190725T084509_20190725T084534_028271_03319B_6165.zip,2.0223134329069445
2019-07-30,2.023894827386734,0.0165444323563979,32.31772916385334,28.79183013311436,-1,0.0595620562892484,0.987522414432739,-10135.5,-3045.0,S1A_IW_GRDH_1SDV_20190730T085318_20190730T085343_028344_0333EF_21BB.zip,2.0219041883718245
2019-08-11,2.0243058229017827,0.0164656110382622,32.309095579079354,28.784250744266387,-1,0.0594850824385382,0.9883733990110316,-10146.0,-3045.0,S1A_IW_GRDH_1SDV_20190811T085319_20190811T085344_028519_033970_DCF6.zip,2.021700395899309
2019-08-23,2.023738044693239,0.0164429501244042,32.30891360868964,28.784138145173497,-1,0.0594530177958443,0.988571794084919,-10145.5,-3044.5,S1A_IW_GRDH_1SDV_20190823T085320_20190823T085345_028694_033F78_50DB.zip,2.0214036267727264
2019-08-30,2.0183692523944323,0.0126394575783001,45.179612835911065,39.72055180051744,-1,0.3482390022736705,-1.0039289796529758,11400.0,-1209.5,S1A_IW_GRDH_1SDV_20190830T084511_20190830T084536_028796_034313_1044.zip,2.0214434231416596
2019-09-04,2.0232659296532733,0.0163560544461656,32.31275248995227,28.78747093985874,-1,0.0594972228860228,0.9880321811192728,-10140.5,-3044.5,S1A_IW_GRDH_1SDV_20190904T085320_20190904T085345_028869_03459A_F2F0.zip,2.021093436078774
2019-09-11,2.0186373758345133,0.0126879711091259,45.17762001479564,39.71896841254177,-1,0.3480802265666654,-1.0034265870501642,11395.5,-1209.5,S1A_IW_GRDH_1SDV_20190911T084512_20190911T084537_028971_034927_14E7.zip,2.0212760908235357
2019-09-16,2.023155430428941,0.0163571691614009,32.318822000351226,28.79274715640372,-1,0.0595952255404839,0.9872220322070078,-10130.5,-3044.5,S1A_IW_GRDH_1SDV_20190916T085321_20190916T085346_029044_034BB1_2A3A.zip,2.0209411882931088
2019-09-23,2.0180946155481507,0.0128199867993522,45.17124625198362,39.7136189366003,-1,0.3479978907504293,-1.0025533086235257,11385.0,-1209.5,S1A_IW_GRDH_1SDV_20190923T084512_20190923T084537_029146_034F20_A0C5.zip,2.0210218014372585
2019-09-28,2.022903881139866,0.0162505070630889,32.31209874553586,28.78689511843193,-1,0.0596476820817937,0.9881179500769832,-10140.5,-3044.5,S1A_IW_GRDH_1SDV_20190928T085321_20190928T085346_029219_0351AA_5C03.zip,2.0206870341951957
2019-10-05,2.017994213139872,0.0125015304582609,45.17026186051413,39.71290865566386,-1,0.3479859129275091,-1.0020440691011103,11380.5,-1209.5,S1A_IW_GRDH_1SDV_20191005T084512_20191005T084537_029321_035529_AEAF.zip,2.0208042445321084
2019-10-10,2.029045272461493,0.0212951733708271,32.31856888442938,28.792546908458835,-1,0.05951843635453,0.9873419733953668,-10135.5,-3044.5,S1A_IW_GRDH_1SDV_20191010T085321_20191010T085346_029394_0357A9_751E.zip,2.0220599850872
2019-10-17,2.018705910502549,0.0128639369464328,45.17818868704372,39.71947396292408,-1,0.3480485872147802,-1.003457966902225,11396.0,-1209.5,S1A_IW_GRDH_1SDV_20191017T084512_20191017T084537_029496_035B2E_9F4A.zip,2.022018149106288
2019-10-22,2.024595345716832,0.0168417217174056,32.31733509568244,28.79151668088776,-1,0.0594157634097953,0.9876239866417792,-10135.0,-3040.0,S1A_IW_GRDH_1SDV_20191022T085321_20191022T085346_029569_035DB4_AF6F.zip,2.0218400683007673
2019-11-03,2.029379049682184,0.0210525208920171,32.31073774297229,28.78583392735079,-1,0.0594350222434698,0.9887770990369944,-10149.5,-3044.5,S1A_IW_GRDH_1SDV_20191103T085321_20191103T085346_029744_0363D1_B03E.zip,2.022919182536742
2019-11-10,2.0216450069301457,0.014976504163696,45.176129893669454,39.71784685372404,-1,0.3480207181763006,-1.0028201417579865,11391.0,-1210.0,S1A_IW_GRDH_1SDV_20191110T084512_20191110T084537_029846_036766_4218.zip,2.023395279927788
2019-11-15,2.025733311972953,0.0170751246445297,32.311520957948346,28.78650128044195,-1,0.0594911867458556,0.9885921877289832,-10149.5,-3045.0,S1A_IW_GRDH_1SDV_20191115T085321_20191115T085346_029919_0369F4_4F33.zip,2.0231759900182134
2019-11-22,2.0213549465902347,0.0142284608443074,45.17634362577828,39.718052121527386,-1,0.3479611035848791,-1.0028191709105343,11391.5,-1209.5,S1A_IW_GRDH_1SDV_20191122T084512_20191122T084537_030021_036D76_B020.zip,2.0235156012469684
2019-11-27,2.0314850261359485,0.0224132241853749,32.317001201313126,28.79128312619286,-1,0.0595591369413455,0.9879670105133798,-10139.5,-3044.5,S1A_IW_GRDH_1SDV_20191127T085321_20191127T085346_030094_037008_508E.zip,2.024702915753293
2019-12-04,2.022990577901488,0.0154578123288536,45.17776842455245,39.719272416198805,-1,0.3478929339741192,-1.0029458020213156,11391.5,-1204.5,S1A_IW_GRDH_1SDV_20191204T084512_20191204T084537_030196_037387_471A.zip,2.0250701848534804
2019-12-09,2.031380851790751,0.0214392556675845,32.31902579316554,28.79304983536288,-1,0.0594351042491538,0.987697047318683,-10139.5,-3044.5,S1A_IW_GRDH_1SDV_20191209T085320_20191209T085345_030269_037606_A561.zip,2.025842785947391
2019-12-16,2.021321317102472,0.0133645867585596,45.17496701553111,39.71701420985362,-1,0.347894893325245,-1.0023099327440337,11382.0,-1209.5,S1A_IW_GRDH_1SDV_20191216T084511_20191216T084536_030371_037993_AA5C.zip,2.0255034033886226
2019-12-21,2.028823714556376,0.0183425585465787,32.31648071530042,28.7908783369354,-1,0.0593664667678588,0.988157242431349,-10144.0,-3045.0,S1A_IW_GRDH_1SDV_20191221T085320_20191221T085345_030444_037C13_BD9E.zip,2.025530058437947
2019-12-28,2.020384964514036,0.0128574604888381,45.176227254385445,39.71807273743298,-1,0.3479647787856663,-1.002463227598433,11382.0,-1209.5,S1A_IW_GRDH_1SDV_20191228T084511_20191228T084536_030546_037F97_504A.zip,2.025034770424457
2020-01-02,2.0277536880697764,0.0182982909112319,32.31593622529992,28.790407817245644,-1,0.0593139356376095,0.9882345639971888,-10144.0,-3045.0,S1A_IW_GRDH_1SDV_20200102T085319_20200102T085344_030619_038219_7FBF.zip,2.024911076125397
2020-01-09,2.022845214021341,0.014587207875416,45.17872048529868,39.72013113361122,-1,0.3480056049318349,-1.002882220926402,11392.0,-1210.0,S1A_IW_GRDH_1SDV_20200109T084510_20200109T084535_030721_0385A4_EF6E.zip,2.0251896243215453
2020-01-14,2.029344332260969,0.0194066139087486,32.31384219428043,28.78862491936024,-1,0.0593248555659435,0.9886792467559716,-10148.5,-3045.0,S1A_IW_GRDH_1SDV_20200114T085319_20200114T085344_030794_03883A_F620.zip,2.0254245824366337
2020-01-21,2.022203399304006,0.0139702607632249,45.17799902759047,39.71953510614655,-1,0.3478911193972465,-1.0027771985360303,11392.0,-1210.0,S1A_IW_GRDH_1SDV_20200121T084510_20200121T084535_030896_038BCE_5774.zip,2.0254142991693236
2020-01-26,2.030899748613391,0.0221238075545744,32.31402142540646,28.78875414439493,-1,0.0593684748484051,0.98855612649551,-10149.0,-3045.0,S1A_IW_GRDH_1SDV_20200126T085319_20200126T085344_030969_038E65_F0AB.zip,2.0259819099725833
2020-02-02,2.0221801399142114,0.0136905452089407,45.17107419500734,39.71272694380016,-1,0.3482189845545633,-1.002030350718833,11406.5,-1209.5,S1A_IW_GRDH_1SDV_20200202T084509_20200202T084534_031071_0391E8_7828.zip,2.025832433093672
2020-02-07,2.032011534281441,0.0224146551356629,32.321910081385525,28.796297959126115,-1,0.0598555661257194,0.9871589709317804,-10159.0,-3045.0,S1A_IW_GRDH_1SDV_20200207T085318_20200207T085343_031144_03947D_EE8E.zip,2.026572797436256
2020-02-14,2.022785512238476,0.0147690661032056,45.169814266851375,39.7117052905111,-1,0.348203242040654,-1.001735918259918,11396.5,-1209.5,S1A_IW_GRDH_1SDV_20200214T084509_20200214T084534_031246_0397FA_2913.zip,2.026422869764768
2020-02-19,2.029600755124572,0.0190266029300756,32.32181170541721,28.796216678677546,-1,0.0597007920180701,0.9871634681187302,-10159.0,-3040.0,S1A_IW_GRDH_1SDV_20200219T085318_20200219T085343_031319_039A8A_11AB.zip,2.0263933807658012
2020-02-26,2.023826361885514,0.015499721984557,45.17254276469397,39.713964040538826,-1,0.3482516152238801,-1.0022085427302017,11406.5,-1209.5,S1A_IW_GRDH_1SDV_20200226T084509_20200226T084534_031421_039E01_B567.zip,2.026552591949691
2020-03-02,2.030513683846552,0.0200524071914832,32.319425262903515,28.79381151152242,-1,0.0596880950432492,0.9871289974138052,-10149.5,-3045.0,S1A_IW_GRDH_1SDV_20200302T085318_20200302T085343_031494_03A08D_D25D.zip,2.0267390794533116
2020-03-09,2.0227558493020363,0.0158518339173695,45.16793936465584,39.71014439584847,-1,0.3483691464964451,-1.0014093316752408,11396.5,-1209.5,S1A_IW_GRDH_1SDV_20200309T084509_20200309T084534_031596_03A414_51C9.zip,2.026540165609135
2020-03-14,2.0300571266643264,0.0197875349671743,32.31508297416564,28.79006869992403,-1,0.0596678412839999,0.9878646487181868,-10159.5,-3045.0,S1A_IW_GRDH_1SDV_20200314T085318_20200314T085343_031669_03A6A3_F6D0.zip,2.0266149612302797
2020-03-21,2.0230707784598936,0.0156256164891852,45.16841328948302,39.71056775039339,-1,0.3483671280533436,-1.001380319486124,11396.5,-1210.0,S1A_IW_GRDH_1SDV_20200321T084509_20200321T084534_031771_03AA34_F952.zip,2.02652576009054
2020-03-26,2.029827941032776,0.020679628787959,32.31867570809191,28.793191322815325,-1,0.0598076127984192,0.9873995264628376,-10154.5,-3045.0,S1A_IW_GRDH_1SDV_20200326T085318_20200326T085343_031844_03ACCC_420C.zip,2.0265471902352306
2020-04-02,2.022409947139636,0.0140486702915499,45.169874011154896,39.71176358198512,-1,0.3482890369632585,-1.0016987138554398,11396.5,-1210.0,S1A_IW_GRDH_1SDV_20200402T084509_20200402T084534_031946_03B05D_EE6B.zip,2.0263097240082257
2020-04-07,2.028062043336569,0.0180991890739297,32.320687985183895,28.79494101002349,-1,0.0599020439183384,0.9871449993263326,-10149.5,-3045.0,S1A_IW_GRDH_1SDV_20200407T085318_20200407T085343_032019_03B2F5_F8A7.zip,2.0259440182895756
2020-04-14,2.021531282860501,0.0140216638758142,45.16894143110411,39.71021496156408,-1,0.34824440505548,-1.0022924590877835,11420.0,-1204.5,S1A_IW_GRDH_1SDV_20200414T084510_20200414T084535_032121_03B689_8C87.zip,2.025647811195955
2020-04-19,2.0294405205575847,0.020307595092334,32.31695005063801,28.79154790140901,-1,0.0598386569624356,0.9870478471564752,-10150.5,-3045.0,S1A_IW_GRDH_1SDV_20200419T085319_20200419T085344_032194_03B91F_5E0A.zip,2.025792137098358
2020-04-26,2.022039208986525,0.0142794225468128,45.167397681758864,39.70885153047157,-1,0.3482547153040496,-1.002320846625352,11420.0,-1204.5,S1A_IW_GRDH_1SDV_20200426T084510_20200426T084535_032296_03BCA9_26C8.zip,2.025660881843504
2020-05-01,2.028246129530161,0.0182809286974577,32.3172772116972,28.79180043475185,-1,0.0596024293880148,0.9868527950518952,-10146.0,-3040.0,S1A_IW_GRDH_1SDV_20200501T085319_20200501T085344_032369_03BF44_B1F7.zip,2.0254841023898917
2020-05-08,2.021040995222086,0.0134924830441319,45.17256677840748,39.7136135590933,-1,0.3483472847915188,-1.0033137069571296,11414.5,-1204.5,S1A_IW_GRDH_1SDV_20200508T084511_20200508T084536_032471_03C2AB_12E5.zip,2.025178057604311
2020-05-13,2.027102995856392,0.017679053687874,32.32075278444828,28.794798666083103,-1,0.0596548641574941,0.9862801785005432,-10141.0,-3040.0,S1A_IW_GRDH_1SDV_20200513T085320_20200513T085345_032544_03C4F3_85E0.zip,2.024836535003362
2020-05-20,2.0212232292953143,0.0136279278068265,45.17197385874456,39.71330040606437,-1,0.3483936893769144,-1.0026690499167117,11415.5,-1209.5,S1A_IW_GRDH_1SDV_20200520T084512_20200520T084537_032646_03C7FB_6067.zip,2.0247378392975963
2020-05-25,2.029534552364147,0.020209311567096,32.31892078116349,28.793204597235484,-1,0.0597785233522554,0.9865451233091208,-10146.0,-3040.0,S1A_IW_GRDH_1SDV_20200525T085321_20200525T085346_032719_03CA42_25D8.zip,2.025113926194264
2020-06-01,2.020376634157516,0.0131633191915399,45.17208552499039,39.71337208917586,-1,0.3483554274248792,-1.002767233269914,11410.5,-1199.5,S1A_IW_GRDH_1SDV_20200601T084512_20200601T084537_032821_03CD40_9B01.zip,2.0247332074162
2020-06-06,2.026815030897222,0.0175187552695861,32.32718172925832,28.80064543335547,-1,0.0599349864401794,0.9855952033867011,-10141.5,-3040.0,S1A_IW_GRDH_1SDV_20200606T085321_20200606T085346_032894_03CF6D_ED08.zip,2.0244308727038094
2020-06-13,2.0199285641433966,0.0130044822803963,45.17021259156986,39.71125420252462,-1,0.3483829101391151,-1.0025300429597124,11425.0,-1209.5,S1A_IW_GRDH_1SDV_20200613T084513_20200613T084538_032996_03D271_90D1.zip,2.0241137947753534
2020-06-18,2.026258584298118,0.0173556122315944,32.31924294140874,28.793741642007934,-1,0.0599108382565241,0.9866376171609872,-10151.5,-3045.0,S1A_IW_GRDH_1SDV_20200618T085322_20200618T085347_033069_03D4B6_6155.zip,2.0238460748003515
2020-06-25,2.0203348306968976,0.0131584007768231,45.17109924505685,39.71253387277485,-1,0.3484436200879202,-1.0026536521753897,11415.5,-1209.5,S1A_IW_GRDH_1SDV_20200625T084514_20200625T084539_033171_03D7BF_6777.zip,2.0237728944963824
2020-06-30,2.0257424797610786,0.0170497696148419,32.32304899108881,28.79687410055161,-1,0.0598609833602257,0.9863446265785072,-10145.5,-3045.0,S1A_IW_GRDH_1SDV_20200630T085323_20200630T085348_033244_03DA08_5C5C.zip,2.023461768932662
2020-07-07,2.0196001670040222,0.0129928971559879,45.175021291821935,39.71580607880637,-1,0.3485175797503004,-1.0032405916431983,11415.5,-1204.5,S1A_IW_GRDH_1SDV_20200707T084514_20200707T084539_033346_03DD13_FB73.zip,2.023301508600097
2020-07-12,2.0252780785865245,0.0168893538452069,32.32205224762284,28.796021791418426,-1,0.0598270031211782,0.9865412126400416,-10145.5,-3045.0,S1A_IW_GRDH_1SDV_20200712T085324_20200712T085349_033419_03DF58_E670.zip,2.0229921292169477
2020-07-19,2.0193797439940604,0.0127031262940223,45.17070293793075,39.71161331677598,-1,0.348501199847945,-1.002754549343365,11430.0,-1209.5,S1A_IW_GRDH_1SDV_20200719T084515_20200719T084540_033521_03E26C_97E5.zip,2.022899568171179
2020-07-24,2.024274423926101,0.0164486441838741,32.31842513390921,28.792761109533885,-1,0.0599670450185136,0.9865906711785684,-10146.0,-3045.0,S1A_IW_GRDH_1SDV_20200724T085324_20200724T085349_033594_03E4B9_8143.zip,2.02243972727388
2020-07-31,2.01914119149226,0.0127901309559116,45.16660421238476,39.708823492093714,-1,0.3485511670050893,-1.0018046196466557,11405.5,-1209.5,S1A_IW_GRDH_1SDV_20200731T084516_20200731T084541_033696_03E7CD_DA5E.zip,2.0224156519552903
2020-08-05,2.023668059295639,0.0162128623021266,32.32189685581642,28.795857961509057,-1,0.0600214367673039,0.9864632122635156,-10145.5,-3045.0,S1A_IW_GRDH_1SDV_20200805T085325_20200805T085350_033769_03EA19_2D2E.zip,2.0219252319107093
2020-08-12,2.018823736340228,0.0126664094657375,45.16625685644659,39.70858159146533,-1,0.3484112332936302,-1.001606896649605,11395.5,-1209.5,S1A_IW_GRDH_1SDV_20200812T084517_20200812T084542_033871_03ED9F_57F9.zip,2.0219463445497405
2020-08-17,2.023364538497618,0.0163928944219863,32.32037031560681,28.794567966219564,-1,0.0599507177343756,0.9868341150060544,-10150.5,-3045.0,S1A_IW_GRDH_1SDV_20200817T085326_20200817T085351_033944_03F02D_42E4.zip,2.0214970415940576
2020-08-24,2.0182562758248577,0.0125218117146731,45.16748878418329,39.709019609195344,-1,0.3484912202064585,-1.0019661550842187,11420.0,-1209.5,S1A_IW_GRDH_1SDV_20200824T084517_20200824T084542_034046_03F3C9_B8FE.zip,2.0214933133165776
2020-08-29,2.0233573131795297,0.0164052584347984,32.31403466290721,28.7890113235072,-1,0.0599212599507907,0.9874518232742772,-10155.5,-3044.5,S1A_IW_GRDH_1SDV_20200829T085327_20200829T085352_034119_03F65A_88C4.zip,2.021153177739815
2020-09-05,2.0183242338067933,0.0126305530834484,45.17057845732334,39.71197098469223,-1,0.3485563093395303,-1.0029110944516262,11414.5,-1209.5,S1A_IW_GRDH_1SDV_20200905T084518_20200905T084543_034221_03F9F1_C5B5.zip,2.021250165269039
2020-09-10,2.022733398101964,0.0163663131670693,32.3125398705338,28.7876421414712,-1,0.0598962065201789,0.9873665974591788,-10151.0,-3045.0,S1A_IW_GRDH_1SDV_20200910T085327_20200910T085352_034294_03FC78_3F1C.zip,2.020817089078347
2020-09-17,2.018395528142788,0.0127591961357362,45.17297086161796,39.71348649869143,-1,0.3485680286200701,-1.003147251178575,11430.0,-1209.5,S1A_IW_GRDH_1SDV_20200917T084518_20200917T084543_034396_040010_4A30.zip,2.0210222341044544
2020-09-22,2.0240553590922743,0.0165164988534518,32.314184761074245,28.78910844456739,-1,0.0598349804640445,0.987304369580535,-10151.0,-3045.0,S1A_IW_GRDH_1SDV_20200922T085327_20200922T085352_034469_0402BE_FEF9.zip,2.020976630952499
2020-09-29,2.018637694282117,0.0130603338549863,45.17048408801317,39.712044306140506,-1,0.3485066030295449,-1.0024625987284068,11405.5,-1209.5,S1A_IW_GRDH_1SDV_20200929T084519_20200929T084544_034571_040648_ED46.zip,2.021192455411727
2020-10-04,2.0230812478093703,0.0163794626552059,32.317610177037224,28.79211876546901,-1,0.05994465561335,0.9869696093081544,-10150.5,-3044.5,S1A_IW_GRDH_1SDV_20201004T085328_20201004T085353_034644_0408E1_98D8.zip,2.0208588479965357
2020-10-11,2.021362872639712,0.0148084990053832,45.1636588731609,39.70645616068856,-1,0.3483725772386794,-1.001107055084411,11396.0,-1209.5,S1A_IW_GRDH_1SDV_20201011T084519_20201011T084544_034746_040C67_DEAF.zip,2.0217815442937446
2020-10-16,2.027689565639744,0.0199385115113933,32.32314784054417,28.79725014889041,-1,0.0599613918479136,0.9869222000761582,-10155.0,-3045.0,S1A_IW_GRDH_1SDV_20201016T085328_20201016T085353_034819_040EF4_4A74.zip,2.022454401580917
2020-10-23,2.0210947128775425,0.0143996728055794,45.168100936342086,39.7101898218854,-1,0.3483527994649407,-1.001697469747164,11396.0,-1210.0,S1A_IW_GRDH_1SDV_20201023T084519_20201023T084544_034921_04127A_1DA5.zip,2.0229111204116474
2020-10-28,2.0277888853212542,0.0192646169556631,32.31885255911366,28.793358561917884,-1,0.0598961251317042,0.9870619103078796,-10154.5,-3044.5,S1A_IW_GRDH_1SDV_20201028T085328_20201028T085353_034994_0414FC_EABA.zip,2.0233244921021454
2020-11-04,2.023249295164837,0.0163728073278061,45.170204919143885,39.71201531331052,-1,0.3484865181508105,-1.0017977397665092,11401.5,-1209.5,S1A_IW_GRDH_1SDV_20201104T084519_20201104T084544_035096_04187F_F938.zip,2.0241046226565724
2020-11-09,2.028440020989217,0.0187767230624626,32.31628263109882,28.791104628903245,-1,0.0598421169291683,0.987709898517238,-10159.5,-3045.0,S1A_IW_GRDH_1SDV_20201109T085328_20201109T085353_035169_041B06_51B5.zip,2.024384027583679
2020-11-16,2.0218465052151897,0.0139672062058682,45.17033566751721,39.71213240940743,-1,0.3484463685045504,-1.0017978665827627,11401.5,-1209.5,S1A_IW_GRDH_1SDV_20201116T084519_20201116T084544_035271_041E95_DAD7.zip,2.0245485767803095
2020-11-21,2.030908253869308,0.0207161907041767,32.315502942208425,28.790430415786545,-1,0.0597804478601347,0.987821967380917,-10159.5,-3045.0,S1A_IW_GRDH_1SDV_20201121T085327_20201121T085352_035344_042120_3DE5.zip,2.025334051396505
2020-11-28,2.021340574098244,0.0135455817418225,45.17633744486418,39.71707361284941,-1,0.3484661517092817,-1.002945856636714,11416.5,-1209.5,S1A_IW_GRDH_1SDV_20201128T084518_20201128T084543_035446_0424AB_8BC6.zip,2.0251407200034497
2020-12-03,2.0275454338304493,0.0174029388526922,32.32051790769123,28.79478224595267,-1,0.0599278904452589,0.9871314487821437,-10149.5,-3045.0,S1A_IW_GRDH_1SDV_20201203T085327_20201203T085352_035519_04271E_E18C.zip,2.0249381129301978
2020-12-10,2.021705307350045,0.0137747068225234,45.170667989703325,39.712411573661655,-1,0.3483534712138407,-1.0019055716584475,11407.0,-1209.5,S1A_IW_GRDH_1SDV_20201210T084518_20201210T084543_035621_042AAE_5D17.zip,2.0249310809762564
2020-12-15,2.028232444339065,0.0179655493553246,32.32043831844715,28.7950221163803,-1,0.0599040928424852,0.9873835552299396,-10159.0,-3045.0,S1A_IW_GRDH_1SDV_20201215T085326_20201215T085351_035694_042D2D_7322.zip,2.024952010117206
2020-12-22,2.023516281652848,0.0154818100919864,45.16995378364588,39.71182013955703,-1,0.3482818093531143,-1.0017938084490012,11397.0,-1209.5,S1A_IW_GRDH_1SDV_20201222T084517_20201222T084542_035796_0430B5_EF62.zip,2.0253901753470416
2020-12-27,2.0303684239160003,0.0205452307242221,32.324530130428855,28.798575337474936,-1,0.0598859699959444,0.9868182131786654,-10154.0,-3045.0,S1A_IW_GRDH_1SDV_20201227T085326_20201227T085351_035869_043341_02A8.zip,2.025830655352556
2021-01-03,2.021267310318475,0.0135114620608931,45.16967016865235,39.71163217310463,-1,0.3482785698979285,-1.00158081667157,11397.0,-1209.5,S1A_IW_GRDH_1SDV_20210103T084517_20210103T084542_035971_0436CB_7012.zip,2.0254869164399607
2021-01-08,2.0289817721405186,0.0184158818726999,32.32639970391127,28.800205511710296,-1,0.0597249801569645,0.9865618564635312,-10149.0,-3040.0,S1A_IW_GRDH_1SDV_20210108T085325_20210108T085350_036044_043955_010C.zip,2.0255373384660467
2021-01-15,2.022561744655475,0.0146585237979919,45.17015729648882,39.71198277807663,-1,0.3483327622101289,-1.0018433130367654,11402.0,-1209.5,S1A_IW_GRDH_1SDV_20210115T084516_20210115T084541_036146_043CEF_F3AB.zip,2.025592573406915
2021-01-27,2.0212960005079723,0.0133761248615317,45.17110785676064,39.712740102582615,-1,0.3483821444586699,-1.0020590345777975,11406.5,-1209.5,S1A_IW_GRDH_1SDV_20210127T084516_20210127T084541_036321_044306_0378.zip,2.0253193960185176
2021-02-01,2.031075293197858,0.0203379785638525,32.31739357653469,28.79238386825289,-1,0.0597226705638807,0.987795626150742,-10169.0,-3045.0,S1A_IW_GRDH_1SDV_20210201T085324_20210201T085349_036394_04458A_5B00.zip,2.025953299487547
2021-02-08,2.023973142812375,0.0165517321534991,45.17069313011133,39.71241563398858,-1,0.3483311550009738,-1.0019284063164022,11406.5,-1209.5,S1A_IW_GRDH_1SDV_20210208T084515_20210208T084540_036496_044914_7743.zip,2.0262592261550925
2021-02-13,2.0307007138779527,0.0204446897788787,32.31788806772752,28.792806933964147,-1,0.0597944355491151,0.9877087275433568,-10164.0,-3045.0,S1A_IW_GRDH_1SDV_20210213T085324_20210213T085349_036569_044B9E_24AF.zip,2.026564856823028
